2025-03-22T21:59:21.513+03:30  WARN 10948 --- [benjfa-oauth-service] [restartedMain]   o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-03-22T21:59:21.517+03:30 ERROR 10948 --- [benjfa-oauth-service] [restartedMain]   o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "benjifa_oauth_db" does not exist
2025-03-22T21:59:21.518+03:30  WARN 10948 --- [benjfa-oauth-service] [restartedMain]   o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "benjifa_oauth_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
2025-03-22T22:12:37.486+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [Or [Or [Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST]], Ant [pattern='/.well-known/oauth-authorization-server', GET], Or [Ant [pattern='/oauth2/authorize', GET], Ant [pattern='/oauth2/authorize', POST]], Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST], Or [Ant [pattern='/oauth2/device_verification', GET], Ant [pattern='/oauth2/device_verification', POST]], Ant [pattern='/oauth2/jwks', GET]]]]]
2025-03-22T22:12:37.489+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (7/20)
2025-03-22T22:12:37.492+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-22T22:12:37.493+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (8/20)
2025-03-22T22:12:37.505+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-3]   o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-22T22:12:37.603+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [ir/benji/benjfa_oauth_service/config/AuthorizationServerConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, AuthorizationServerContext, HeaderWriter, Csrf, Logout, OAuth2AuthorizationServerMetadataEndpoint, OAuth2AuthorizationEndpoint, OAuth2DeviceVerificationEndpoint, NimbusJwkSetEndpoint, OAuth2ClientAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, OAuth2TokenEndpoint, OAuth2TokenIntrospectionEndpoint, OAuth2TokenRevocationEndpoint, OAuth2DeviceAuthorizationEndpoint] (1/1)
2025-03-22T22:12:37.604+03:30 DEBUG 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Securing GET /oauth2/jwks
2025-03-22T22:12:37.605+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/20)
2025-03-22T22:12:37.605+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/20)
2025-03-22T22:12:37.606+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/20)
2025-03-22T22:12:37.606+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/20)
2025-03-22T22:12:37.607+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/20)
2025-03-22T22:12:37.608+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/20)
2025-03-22T22:12:37.608+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [Or [Or [Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST]], Ant [pattern='/.well-known/oauth-authorization-server', GET], Or [Ant [pattern='/oauth2/authorize', GET], Ant [pattern='/oauth2/authorize', POST]], Ant [pattern='/oauth2/token', POST], Ant [pattern='/oauth2/introspect', POST], Ant [pattern='/oauth2/revoke', POST], Ant [pattern='/oauth2/device_authorization', POST], Or [Ant [pattern='/oauth2/device_verification', GET], Ant [pattern='/oauth2/device_verification', POST]], Ant [pattern='/oauth2/jwks', GET]]]]]
2025-03-22T22:12:37.609+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (7/20)
2025-03-22T22:12:37.610+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-22T22:12:37.611+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (8/20)
2025-03-22T22:12:37.611+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (9/20)
2025-03-22T22:12:37.612+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (10/20)
2025-03-22T22:12:37.612+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (11/20)
2025-03-22T22:12:37.680+03:30 TRACE 4292 --- [benjfa-oauth-service] [http-nio-9000-exec-4]   o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
